-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\35e8ce593652eee3c785f2628825b0ea\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a4ef5e8d6a0001848c7e8459d025e749\transformed\navigation-common-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bbe3dc0f6457d2b892affe732fffbaf4\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5633fc461728c4fe86ed6c7badbfcef\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\97d4ce83f90052c480e622a629d5ae4c\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eec4fbff6e4648307adefd96daf91b4b\transformed\navigation-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\aa7ea638829ccff5acc03a813f87dde2\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-webview:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e56b73331b67946ff1630ea269009b98\transformed\accompanist-webview-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cd34b0e48df6daec3d86e0b3a7ff70a5\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c19ed4c73707668640bf13f942459db3\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\749c9f2424fb6a16601fa518172e08f0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\94dce15c944301491ec1b1df4b2bdfef\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\91b23f1570513d3112d6f768ecce6add\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d146545244e0e9e6dad12ab798ee18c9\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9707b5fd18a240f989ac1ad97788fa05\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9e601b42621bd4e54ed575fb4a50cc24\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\007055f089425bcf850fc4394de0d1b0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1e8898955f52d92ab7944751668c4085\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d5c08c6a180ecc6625ae1204df6c625b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f8c4b71d5f229b8615ca3a8999360c05\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\00fc750cbdeb0e49eb805ad984d8f81f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bddd08253afe0c0a96512555c3ee2b75\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5aac328e32e0792ba946c30287a28777\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\50a4d14151148d3e8015305bf41cfada\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1b0900a54aeb2d68a9109414dc93a87b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0c1eaa6ec3d0001957d36649a739b76a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8d03e57ad3e2f3d2c72124a562b93202\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6a734f708d9e63af75f869ada5ed1cec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\64a628a188aaf330f6946340c8a471cb\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
